district_id,district_code,district_name,country,region,lat,lon,population,poverty_index,urbanization_rate,baseline_infrastructure_index,health_access_index,mobile_penetration,grid_reliability_index,historical_flood_loss_usd,historical_heat_loss_usd,past_programs_count
D001,D-001,District 001,Azuria,West,7.5686,32.2731,482439,0.712,0.392,0.501,0.47,0.538,0.373,193381236,177290296,2
D002,D-002,District 002,Belvaria,Central,-4.6765,30.6633,1276594,0.545,0.407,0.4,0.532,0.652,0.562,512042463,305436955,1
D003,D-003,District 003,Belvaria,South,-4.6603,27.5657,69911,0.219,0.494,0.819,0.565,0.675,0.702,14849309,12194380,4
D004,D-004,District 004,Azuria,South,5.3975,25.6303,888928,0.341,0.063,0.842,0.55,0.843,0.567,167017490,109091348,4
D005,D-005,District 005,Azuria,South,7.5488,36.264,574657,0.536,0.346,0.468,0.511,0.646,0.5,173055338,60400475,1
D006,D-006,District 006,Belvaria,North,-3.4923,24.5514,1081295,0.659,0.328,0.645,0.459,0.588,0.307,486114206,287243041,1
D007,D-007,District 007,Cordania,West,18.7328,44.4009,440281,0.538,0.509,0.65,0.578,0.552,0.516,154167444,59532215,1
D008,D-008,District 008,Azuria,Central,11.5285,38.4213,253132,0.539,0.342,0.645,0.525,0.62,0.567,112834958,78947695,1
D009,D-009,District 009,Belvaria,East,0.3992,30.4398,859618,0.659,0.546,0.534,0.499,0.657,0.46,292332338,241395092,1
D010,D-010,District 010,Azuria,East,12.7823,35.8932,138192,0.683,0.387,0.412,0.46,0.523,0.494,79235561,11114947,1
D011,D-011,District 011,Cordania,Central,12.2007,45.945,61079,0.432,0.565,0.653,0.398,0.68,0.549,17531730,14953837,3
D012,D-012,District 012,Cordania,West,16.5479,36.4732,728527,0.577,0.797,0.414,0.531,0.611,0.5,278495947,97585968,2
D013,D-013,District 013,Belvaria,West,-1.2496,28.8123,910289,0.396,0.685,0.807,0.555,0.535,0.608,175536733,159157775,0
D014,D-014,District 014,Belvaria,Central,-1.9047,28.765,964834,0.38,0.581,0.865,0.616,0.675,0.825,209269739,120368472,1
D015,D-015,District 015,Belvaria,North,1.8913,24.9052,247695,0.596,0.615,0.577,0.47,0.634,0.342,87244652,77616678,2
D016,D-016,District 016,Cordania,West,20.8371,46.4378,684927,0.335,0.358,0.834,0.702,0.672,0.862,73989447,132035835,1
D017,D-017,District 017,Azuria,West,10.2525,31.1418,639950,0.542,0.289,0.555,0.552,0.598,0.437,343347356,168998630,2
D018,D-018,District 018,Azuria,Central,9.5022,30.66,140362,0.561,0.276,0.667,0.604,0.589,0.469,34736168,29791367,0
D019,D-019,District 019,Azuria,South,5.4185,33.8567,770168,0.632,0.453,0.298,0.578,0.41,0.493,528911687,160004628,1
D020,D-020,District 020,Azuria,West,5.4232,36.2996,1564933,0.37,0.67,0.708,0.588,0.769,0.683,446029194,160921426,1
D021,D-021,District 021,Belvaria,West,-1.3895,26.0767,176100,0.57,0.296,0.558,0.609,0.465,0.498,55584420,66902583,3
D022,D-022,District 022,Azuria,South,7.826,31.0814,132996,0.504,0.5,0.64,0.592,0.661,0.564,35082967,28018734,1
D023,D-023,District 023,Belvaria,North,-6.0603,29.6131,402698,0.713,0.208,0.511,0.394,0.496,0.567,131097849,159717511,4
D024,D-024,District 024,Azuria,South,7.7147,28.438,1149756,0.423,0.213,0.755,0.6,0.636,0.872,464885412,178638870,1
D025,D-025,District 025,Azuria,Central,8.828,30.5277,439391,0.376,0.566,0.841,0.638,0.699,0.662,90969652,95018675,1
D026,D-026,District 026,Azuria,North,10.1526,30.3176,1597991,0.585,0.303,0.752,0.638,0.646,0.568,412324828,455358034,2
D027,D-027,District 027,Azuria,North,7.7523,31.6101,1349122,0.409,0.298,0.942,0.588,0.748,0.587,218244217,345437529,1
D028,D-028,District 028,Belvaria,South,-3.6192,27.5447,633309,0.352,0.756,0.919,,0.668,0.813,209376251,120863978,1
D029,D-029,District 029,Azuria,North,8.0143,38.9015,624720,0.638,0.432,0.699,0.574,0.534,0.447,211119556,267451255,0
D030,D-030,District 030,Azuria,South,8.3979,35.9036,94620,0.576,0.412,0.814,0.372,0.506,0.553,23732664,25345746,0
